報告次數,開課年度,課程所屬系所,作者背景科系,修課人數,選擇題占考試比例(%),會不會喇賽,會不會點名,覺得是否札實,授課教師,幾節課,報告平均字數,作者等第,*上課工具,觀念講解,上課講義,作業總佔分比例(%),期考難度,課程類別,調分幅度(=甜度),口條清晰,課程有趣程度,注重出席率,上課時間,上課地點,課外內容,*通識課程領域,可否打瞌睡,期考總佔分比例(%),期考次數,報告總佔分比例(%),覺得涼,ID,*教師特色,講話速度,覺得這門課很花時間,作業次數,會不會考課外內容,*開課學期,推薦指數,申論題占考試比例(%),*作業類型,教室擁擠程度,出席率佔分比例(%),作業難度,課程名稱,小考次數,*上課氣氛,*課程要求,覺得甜,*期考題型,作業類型,期考平均占分比例(%),小考平均占分比例(%),開課學期,覺得扎實(總和)
,開課年度98,,,,,,會不會點名不會,覺得是否札實非常扎實,授課教師謝寶煖,幾節課3,,,*上課工具投影片,,上課講義教科書,,,課程類別通識,,,,注重出席率不會,上課時間下午,,,*通識課程領域A5,可否打瞌睡不可以,期考總佔分比例(%)30,,報告總佔分比例(%)60,,ID53ECeCWeH,*教師特色教學用心&人很好,,,,,*開課學期下學期,推薦指數4,,,,出席率佔分比例(%)10,,課程名稱資訊結構與網站設計,,,*課程要求指定閱讀,,,,,,,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,會不會喇賽不會,會不會點名不會,覺得是否札實非常扎實,授課教師林晃巖,幾節課3,,作者等第A,*上課工具板書&投影片,觀念講解清楚,,,期考難度很難,課程類別必修,調分幅度(=甜度)微調,口條清晰清晰,課程有趣程度低,注重出席率不會,,,課外內容偶爾有,,可否打瞌睡可以,,期考次數2,,,ID54ECeCWeH,,講話速度很慢,覺得這門課很花時間是,作業次數3,會不會考課外內容不會,,推薦指數4,申論題占考試比例(%)100,,,,作業難度很簡單,課程名稱電磁學一,小考次數2,,,,,作業類型手寫,期考平均占分比例(%)45,小考平均占分比例(%)2,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,,,,,,覺得是否札實非常扎實,授課教師鄭振牟,幾節課3,,,*上課工具板書,,,,,課程類別必修,,,,,,,,,可否打瞌睡可以,,,,,ID55ECeCWeH,,,覺得這門課很花時間是,,,,,,,,,作業難度很難,課程名稱線性代數,,,,,,,,,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,覺得是否札實非常扎實,授課教師劉深淵,,,,,,,,期考難度普通(=不會很難),課程類別選修,調分幅度(=甜度)沒調,,,,,,,,,,期考次數1,,,ID56ECeCWeH,,,覺得這門課很花時間是,作業次數4,,,,,,,,作業難度很難,課程名稱類比積體電路設計,小考次數0,,,,,作業類型手寫,期考平均占分比例(%)40,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,會不會喇賽不會,會不會點名不會,覺得是否札實非常扎實,授課教師謝宏昀,幾節課3,,,*上課工具板書&投影片,觀念講解清楚,,,期考難度很難,課程類別必修,,口條清晰普通,課程有趣程度低,注重出席率不會,,,課外內容偶爾有,,,,期考次數2,,,ID57ECeCWeH,,講話速度偏慢,覺得這門課很花時間是,作業次數4,會不會考課外內容不會,,推薦指數5,申論題占考試比例(%)100,,,,作業難度普通(=不會很難),課程名稱機率,小考次數2,,,,,作業類型手寫,期考平均占分比例(%)40,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
,開課年度99,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,,,覺得是否札實非常扎實,授課教師陳永耀,,,,*上課工具投影片,觀念講解清楚,,,期考難度難,課程類別選修,,口條清晰清晰,課程有趣程度高,,,,課外內容沒有,,,,期考次數2,,,ID58ECeCWeH,,,覺得這門課很花時間是,作業次數1,,,,申論題占考試比例(%)100,,,,作業難度很難,課程名稱控制系統,小考次數0,,,,,作業類型程式,期考平均占分比例(%)35,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,,,,,授課教師鐘孝文,幾節課3,,,*上課工具板書,觀念講解清楚,,,,課程類別必修,,口條清晰清晰,,,,,,,可否打瞌睡可以,,,,,ID59ECeCWeH,,,,,,,,,,,,,課程名稱電子學二,,,,,,作業類型手寫,,,開課學期下學期,
,開課年度99,,作者背景科系電資,,,,,,授課教師葉丙成,,,,,觀念講解清楚,,,,課程類別必修,,口條清晰清晰,,,,,課外內容偏多,,,,,,,ID60ECeCWeH,,,覺得這門課很花時間是,,會不會考課外內容不會,,,,,,,作業難度難,課程名稱機率與統計,,,,,,,,,開課學期下學期,
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,,,覺得是否札實非常扎實,授課教師李琳山,,,,*上課工具板書&投影片,觀念講解清楚,,,期考難度難,課程類別必修,調分幅度(=甜度)沒調,,,,,,,,,,期考次數2,,,ID61ECeCWeH,,講話速度偏快,覺得這門課很花時間是,作業次數14,,,推薦指數5,申論題占考試比例(%)100,,,,作業難度難,課程名稱信號與系統,小考次數0,,,,,,期考平均占分比例(%)0,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,,,,授課教師李百祺,,,,,,,,,課程類別選修,,,課程有趣程度高,,,,,,,,期考次數0,,覺得涼微涼,ID62ECeCWeH,,,覺得這門課很花時間否,作業次數5,,,,申論題占考試比例(%)0,,,,作業難度普通(=不會很難),課程名稱電工實驗(醫工),,,,,,作業類型程式,期考平均占分比例(%)0,小考平均占分比例(%)0,開課學期下學期,
報告次數0,開課年度99,課程所屬系所電資,,修課人數170,選擇題占考試比例(%)0,,會不會點名不會,覺得是否札實非常扎實,授課教師黃鐘揚,幾節課3,報告平均字數0,,*上課工具投影片,觀念講解清楚,,,,課程類別選修,調分幅度(=甜度)調很大,口條清晰含糊,,注重出席率不會,上課時間下午,,,,可否打瞌睡可以,,期考次數0,,,ID63ECeCWeH,,,覺得這門課很花時間是,作業次數7,,,,申論題占考試比例(%)0,,教室擁擠程度擁擠,,作業難度很難,課程名稱資料結構與程式設計,小考次數0,,,,,作業類型程式,期考平均占分比例(%)0,小考平均占分比例(%)0,開課學期上學期,覺得扎實(總和)扎實
報告次數0,開課年度99,,作者背景科系電資,,選擇題占考試比例(%)0,,,覺得是否札實滿扎實的,授課教師連豊力,,,,*上課工具板書&投影片,觀念講解清楚,,,期考難度很難,課程類別必修,,口條清晰清晰,,,,,,,,,期考次數2,,,ID64ECeCWeH,,,覺得這門課很花時間否,作業次數14,,,推薦指數5,申論題占考試比例(%)100,,,,作業難度普通(=不會很難),課程名稱信號與系統,小考次數0,,,,,作業類型手寫,期考平均占分比例(%)35,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,作者背景科系電資,,,,會不會點名不會,,授課教師鐘孝文,幾節課3,,,*上課工具板書&投影片,觀念講解清楚,,,期考難度很難,課程類別必修,,,,注重出席率不會,,,,,,,期考次數2,,,ID65ECeCWeH,,,覺得這門課很花時間是,作業次數15,,,推薦指數5,,,,,作業難度簡單,課程名稱電子學二,小考次數2,,,,,作業類型手寫,,,開課學期下學期,
,開課年度99,課程所屬系所電資,,,選擇題占考試比例(%)0,,,覺得是否札實滿扎實的,授課教師江介宏,,,,,觀念講解不清楚,,,,課程類別選修,,,,,,,,,,,期考次數2,,,ID66ECeCWeH,,,,,,,,申論題占考試比例(%)100,,,,作業難度難,課程名稱電子設計自動化,小考次數0,,,,,作業類型手寫,期考平均占分比例(%)22.5,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
,開課年度99,課程所屬系所電資,作者背景科系電資,,,,會不會點名會,覺得是否札實非常扎實,授課教師劉致為,,,,*上課工具投影片,觀念講解不清楚,,,期考難度難,課程類別選修,調分幅度(=甜度)沒調,,課程有趣程度低,注重出席率會,,,,,,,期考次數1,,,ID67ECeCWeH,,,,作業次數6,會不會考課外內容會,,,申論題占考試比例(%)100,,,,作業難度普通(=不會很難),課程名稱電工實驗(半導體),小考次數0,,,,,作業類型報告,期考平均占分比例(%)30,小考平均占分比例(%)0,開課學期下學期,覺得扎實(總和)扎實
報告次數0,開課年度99,課程所屬系所電資,,,選擇題占考試比例(%)0,會不會喇賽會,,,授課教師盧奕璋,,,,,觀念講解清楚,,,期考難度難,課程類別選修,,,課程有趣程度高,,,,,,,,期考次數2,,,ID68ECeCWeH,,,覺得這門課很花時間是,作業次數7,,,,申論題占考試比例(%)100,,,,作業難度很難,課程名稱積體電路設計,小考次數0,,,,,作業類型程式,期考平均占分比例(%)30,小考平均占分比例(%)0,開課學期下學期,
報告次數0,開課年度100,課程所屬系所電資,,,選擇題占考試比例(%)0,,,,授課教師簡韶逸,,,,*上課工具板書&投影片,觀念講解清楚,,,期考難度普通(=不會很難),課程類別必修,,口條清晰清晰,,,,,,,,,期考次數2,,,ID69ECeCWeH,,,覺得這門課很花時間否,作業次數7,,,推薦指數5,申論題占考試比例(%)100,,,,作業難度難,課程名稱交換電路與邏輯設計,小考次數2,,,,,作業類型手寫,期考平均占分比例(%)35,,開課學期上學期,
報告次數0,開課年度100,課程所屬系所電資,,修課人數7,選擇題占考試比例(%)0,,,,授課教師陳少傑,,,,,觀念講解清楚,,,,課程類別必修,,,,,,,,,可否打瞌睡可以,,期考次數2,,,ID70ECeCWeH,,,,作業次數7,,,推薦指數4.5,申論題占考試比例(%)100,,教室擁擠程度鬆散,,作業難度普通(=不會很難),課程名稱交換電路與邏輯設計,小考次數2,,,,,作業類型手寫,期考平均占分比例(%)35,小考平均占分比例(%)5,開課學期上學期,
報告次數0,開課年度100,,,,選擇題占考試比例(%)100,,,,授課教師林則彬,,,作者等第A+,*上課工具板書&投影片,觀念講解清楚,,,期考難度簡單,課程類別選修,,,,,,,課外內容偶爾有,,,,期考次數2,,覺得涼很涼,ID71ECeCWeH,,,覺得這門課很花時間否,作業次數0,會不會考課外內容會,,推薦指數5,申論題占考試比例(%)0,,,,,課程名稱生理學,小考次數0,,,,,,期考平均占分比例(%)50,小考平均占分比例(%)0,開課學期上學期,
報告次數0,開課年度100,課程所屬系所電資,作者背景科系電資,,選擇題占考試比例(%)0,會不會喇賽會,會不會點名不會,,授課教師蔡坤諭,,,作者等第A+,*上課工具投影片,觀念講解不清楚,,,期考難度簡單,課程類別選修,調分幅度(=甜度)沒調,口條清晰含糊,,注重出席率不會,,,,,,,期考次數2,,,ID72ECeCWeH,,,,作業次數0,,,推薦指數2,申論題占考試比例(%)100,,,,,課程名稱控制系統,小考次數0,,,,,,期考平均占分比例(%)50,小考平均占分比例(%)0,開課學期上學期,
報告次數0,開課年度100,課程所屬系所電資,,,選擇題占考試比例(%)50,,會不會點名不會,,授課教師宋孔彬,,,作者等第A+,*上課工具投影片,,,,期考難度普通(=不會很難),課程類別選修,調分幅度(=甜度)微調,,課程有趣程度中,注重出席率不會,,,,,可否打瞌睡可以,,期考次數2,,,ID73ECeCWeH,,,覺得這門課很花時間否,作業次數16,,,推薦指數4,申論題占考試比例(%)50,,,,作業難度普通(=不會很難),課程名稱生醫工程概論,小考次數0,,,,,作業類型手寫,期考平均占分比例(%)30,小考平均占分比例(%)0,開課學期上學期,
,開課年度100,,,,選擇題占考試比例(%)0,會不會喇賽會,會不會點名不會,,,,,,*上課工具板書,觀念講解不清楚,,,期考難度難,課程類別選修,,,課程有趣程度中,注重出席率不會,,,,,,,期考次數1,,覺得涼微涼,ID74ECeCWeH,,,覺得這門課很花時間否,作業次數0,,,,申論題占考試比例(%)100,,,,,課程名稱類比積體電路,小考次數0,,,,,,期考平均占分比例(%)100,小考平均占分比例(%)0,開課學期上學期,
報告次數0,開課年度100,課程所屬系所電資,,,選擇題占考試比例(%)0,,會不會點名不會,覺得是否札實非常扎實,授課教師張耀文,,,,,,,,期考難度很難,課程類別選修,,,,注重出席率不會,,,,,,,期考次數2,,,ID75ECeCWeH,,,覺得這門課很花時間是,作業次數8,,,推薦指數5,申論題占考試比例(%)100,,,,,課程名稱演算法,小考次數0,,,,,作業類型程式,期考平均占分比例(%)25,小考平均占分比例(%)0,開課學期上學期,覺得扎實(總和)扎實
,開課年度96,,,,選擇題占考試比例(%)0,,會不會點名會,覺得是否札實滿扎實的,授課教師葉李華,,,,*上課工具投影片,,,,,課程類別通識,,,,注重出席率會,,,,,,期考總佔分比例(%)75,期考次數1,,,ID76ECeCWeH,*教師特色教學用心,,覺得這門課很花時間是,,,*開課學期上學期,推薦指數4,申論題占考試比例(%)100,,,出席率佔分比例(%)15,,課程名稱科幻作品與科技創意,,,,,,,,,,覺得扎實(總和)扎實
,開課年度96,,,,,,會不會點名不會,,授課教師羅森豪,,,,*上課工具投影片,,,,,課程類別通識,,,,注重出席率不會,,,,*通識課程領域A1,,,期考次數0,,覺得涼很涼,ID77ECeCWeH,,,覺得這門課很花時間否,作業次數1,,*開課學期上學期,推薦指數3,,*作業類型交心得,,,作業難度很簡單,課程名稱認識藝術大師,,,,,,,,,,
,開課年度96,,,,,,會不會點名不會,,授課教師羅森豪,,,,,,,,,課程類別通識,,,課程有趣程度高,注重出席率不會,,,,*通識課程領域A1,,,期考次數0,,覺得涼很涼,ID78ECeCWeH,,,覺得這門課很花時間否,作業次數2,,*開課學期上學期,推薦指數6,,*作業類型報告,,,作業難度很簡單,課程名稱認識藝術大師,,,,,,,,,,
